X1,X2,label
0.003634129599368892,0.010210926009252573,1
0.0011964316062057466,0.009342753144962196,1
-0.017154537837657118,0.025591813119667205,1
-0.02196022479906965,-0.0012780201656827535,1
0.43881305949483673,-0.8985113123749144,0
-0.0012981553371158522,0.023664225272118204,1
-0.0013241695924895154,0.011136505044167968,1
0.003921698914836188,0.007509656836555258,1
-0.005181884911647464,-0.0129891207345059,1
-0.13235545915500027,1.0008106349674573,0
-0.02928415576561784,-0.003328748811393767,1
0.5748706702354921,0.825815420093798,0
-0.003879128917591493,0.02291513858858951,1
0.00266577515408826,-0.025631494521488753,1
0.017631287178809518,-0.015461949320443197,1
-0.012832103551664925,-0.009388111261027123,1
-0.9321682725485532,-0.3598935029272278,0
0.00992772534666426,-0.008993305710919077,1
-0.01875277367614636,0.0014915097053965977,1
-0.6454040177682384,-0.7567531442667514,0
-0.0005846746302751778,0.0017719983025471465,1
-0.5724789222589068,0.8288125212695011,0
-0.04058509810017338,-0.9979164078944895,0
0.004555955119717167,0.0073664010320229215,1
-0.8872205844167983,0.47358365970910626,0
-0.9671895376040924,0.1914016593861938,0
0.2935663142393053,0.9631559315924957,0
0.022715392983787996,-0.006196606172209162,1
-0.0009458839792648877,-0.0149563630923987,1
0.01750138750851981,0.0035569783442979007,1
-0.34255284550033943,-0.9242429129581238,0
-0.19134523976956133,0.9873739777383873,0
-0.010081410846672825,0.004858225816346021,1
1.0016269862396248,-0.004210385899853033,0
-0.07169895295382399,-1.0212739250427956,0
-0.7921850902297811,0.6343660135285908,0
-0.009054961894690017,0.0075845111215954416,1
0.022748909600843702,0.014604583737313138,1
0.005378046467901477,-0.005049816396812715,1
0.7400155566839103,0.6639352638394574,0
-0.5702900680661848,-0.8117276180745704,0
0.3582507122323023,0.935329896882409,0
-0.7124379538498472,-0.6948392371226849,0
0.03485789406732231,0.0020300905730058477,1
-0.8222201189803293,-0.5789067120011832,0
-0.9322805712208119,-0.3386475505371167,0
0.014298191924525354,-0.03137076624695315,1
0.0006716201013064805,0.015830045582273123,1
0.7330102803536643,-0.7018380479832286,0
-0.01962344878252091,-0.011488716137053635,1
-0.00487995017998199,0.006214765760462594,1
0.0004359086354853245,-0.023178820018079624,1
-0.9824170345955425,-0.13936242961828274,0
0.016373354854935376,-0.010143093411002809,1
0.948349867311922,0.2901859555564573,0
0.9217853801799987,0.366479196104181,0
0.0010106083240838965,0.011532069979346677,1
0.9853390391871408,0.12682609919902904,0
-0.9421543795089569,0.36315468340071855,0
-0.007522680092317129,-0.006154766191802707,1
-0.8118287716452384,-0.5574653912802692,0
0.7923481242574262,0.6010978477202068,0
-0.01214453237726108,-0.0073701687605181,1
-0.8819590383222751,0.4947643595296801,0
0.005506837704583649,0.007105603704609093,1
-0.008958191121866438,0.011937766283659126,1
0.0038484066153070956,-0.004326975919584952,1
-0.004747473561064856,-0.010632011334330187,1
0.6422771497142943,0.7627865713530545,0
0.00768305480599982,0.005444231683086643,1
0.21722605991478589,0.9672437212870982,0
0.9971210669195458,-0.08915464801061536,0
0.00926256810985705,-0.0014843166817897664,1
-0.01344292838398796,-0.0011635966668011057,1
-0.8557847781115994,-0.5130273393814399,0
-0.8799447063834024,-0.4681763770899537,0
0.013135776981569867,-0.0006409882841339667,1
0.8757188932537784,0.46133037534309934,0
-0.012326634054174675,0.026640921858290895,1
-0.766666393045595,-0.6647488098435049,0
0.006880751469914593,-0.00974644745371192,1
0.6828963238138983,0.7233828739047562,0
-0.9385895689298578,-0.3307157712453559,0
0.648477173271745,0.740491923074593,0
-0.6468675288512291,-0.7545609632424695,0
0.004878175247418565,0.019133131565914736,1
0.03154923727716373,0.006471271889704352,1
-0.015222597546676545,0.00018972732641661053,1
-0.02287736852397914,0.0006312723958411744,1
-0.5835648789865197,-0.8180139610753324,0
0.10790693700714238,-0.988957693345242,0
0.8116477735152345,-0.5723033292959498,0
0.02582561116751963,0.01843446570778464,1
-0.9302694262815041,0.3964766307330256,0
-0.010519429142214622,0.0035821003182365425,1
0.6974894453509728,-0.7440062389827513,0
