x,y,label
0.7270765088098734,0.8494897777793868,0
-1.037329929363321,0.2393474403818121,0
1.894947577001996,0.6577489134570232,1
-0.3220423723049114,0.8837837992176797,0
-0.9864675011676101,0.005988559307596342,0
0.7406994756381404,0.03816313375194195,0
1.9770245637054433,0.3501882704841397,1
0.9291336705073753,-0.7213120379369168,1
0.296989142119229,0.20231153233779406,1
-0.6147233668555652,0.7960046767424598,0
-0.6521007225543145,0.7314751745595768,0
0.1714288954499986,1.107916954173503,0
0.3792140452402911,1.0488823740903572,0
1.57016035007627,-0.3555568003143753,1
1.6316839856492207,-0.48658745592548835,1
0.9648012606021392,-0.5127088698257344,1
-0.6377201090324898,0.691529720811632,0
2.075214280341887,0.28939000049549607,1
-0.8612006945982504,0.5801993744819331,0
0.7727050609808275,0.6024947797682376,0
1.746326816578154,-0.20872543369358243,1
0.5325064036535087,-0.391922508687337,1
-0.055334246530450215,0.6151561807831869,1
-0.9202654492053459,0.5069417425020303,0
-0.09243020069489559,0.23976405876075907,1
0.6841863760804107,-0.43318778947644965,1
1.0380141138768046,0.44471797728045837,0
-0.7803273535633364,0.6087476207729026,0
0.48170413995001193,-0.2976397777090811,1
-0.41746912298957284,1.0238161982617617,0
0.31974900613809737,0.7634518672217521,0
0.7952127577386779,-0.4426959055074259,1
0.463089552439633,1.0021231079841966,0
0.30647385450991793,-0.44816362991719955,1
0.6310270201971296,0.791792172875853,0
-0.11364895462952047,0.43702940104813726,1
1.4221359719212305,-0.5014885682915543,1
0.8056954467604733,0.6738852950730346,0
0.6987284536131626,-0.3115703144583003,1
1.7072736508828235,-0.09745555054770319,1
-1.0401074577981575,0.21618014334629754,0
-0.3290434899131761,1.089762956914391,0
0.4991394260478592,0.7322038477553737,0
0.718602427240087,-0.4520174767525611,1
-0.7942706993129162,0.5486900352826274,0
0.10529464087915907,-0.0880445276499766,1
2.132680528903674,0.4060345213275872,1
0.4890675981186618,-0.2226779998585475,1
1.04489232952818,0.24031790739996267,0
0.6537917160104492,0.9422853744869091,0
0.02863173910768765,0.45240003156349184,1
0.2695984091474123,0.8734602255870154,0
1.2802041708001983,-0.515957833633077,1
0.1153824375252716,1.0180174324717843,0
1.0168737104348682,0.331116374168172,0
-1.0525997912350067,0.0352340766702885,0
0.7634268155636366,0.46530102948875096,0
0.6685761267836281,0.8029780771961917,0
0.8456484125658549,-0.4707918459826393,1
2.043384768621439,0.25956815807606437,1
-0.18959618847663562,0.9575504554134583,0
0.8154154780779358,-0.3729032671822874,1
-0.2512069303844474,0.7457839812973751,0
1.6729902345546368,-0.35410526601152326,1
0.08860944212678622,1.1734318582169116,0
0.03714197053217387,0.37010091595202776,1
0.3626611446157015,0.9807049659634374,0
1.8445482738207277,0.32251865193234186,1
0.1602241560775312,-0.1829694772393799,1
0.6345580664472991,0.6584510119849764,0
-0.9999434627864925,0.18866903132901103,0
-0.35210154593653287,1.143050378173701,0
0.14097081838156325,1.1174392645293483,0
-0.7172379750163523,0.7577723341414178,0
1.107752883741834,0.2677747013034635,0
-0.7267576476870043,0.6390598629612813,0
-0.28469880731644664,1.064309722614024,0
0.4414645045168454,-0.3711801407817552,1
-0.45539324959238625,1.0118021194002613,0
2.1444153683878753,0.33841157997475935,1
-1.0521732185042385,0.36873179542095147,0
1.4861838467151434,-0.4410694801916203,1
0.8777031700064959,0.7170918073927708,0
1.8614092919850995,0.2427966256632506,1
0.0449298190662793,0.24158937980202544,1
-0.24851991542142532,0.9063983430583236,0
0.009779811804843205,-0.024741252089475113,1
0.4116622133699494,-0.27207484539555793,1
0.18713243809029706,0.06382071504408085,1
-0.8267489968062549,0.5665805732609863,0
1.0362078849007486,0.057873543663307714,0
0.3754280583527194,-0.2347471295224417,1
-0.0348717676860433,-0.06183314355882044,1
1.8557565267111464,-0.1352509328594012,1
0.8794196095676369,0.19890183818148582,0
-0.9269362768745024,0.6420898323171527,0
1.0969745956326709,-0.44223887799271083,1
0.9576994365143094,0.5285815870229787,0
0.4792006512891535,-0.1518732601182628,1
0.18733108161812284,-0.2116631013285783,1
0.7601357483240251,-0.46279171256681984,1
0.2543225634944717,-0.3353506597662179,1
-0.8618585481671028,0.36224761430608465,0
1.0185346466204943,0.43489554386571383,0
0.4565998018958808,1.0076750696688725,0
0.16415482320312064,1.122344551131415,0
2.20178762745657,0.19527199793975583,1
0.41506932428230103,0.8845872510218172,0
0.390364343708193,-0.2668834040160032,1
-0.17788964154065054,0.8779356267718714,0
0.058130271324133426,0.28083465080070574,1
1.0837727334015697,-0.334618250413077,1
-0.36982662205875333,0.7062178171033903,0
-0.592005519171434,0.8645248938156657,0
-0.42536916944732617,0.9727126169436963,0
-0.22952601719262036,1.085996597092994,0
0.14424446380021128,-0.046200781052751494,1
-0.04182629288242398,-0.05185875109013055,1
1.341225841222029,-0.2490823017011033,1
-1.0958857260732677,0.07107650701493995,0
0.9902253782468025,-0.4996150600675527,1
-0.3320525361983394,0.9452583069429324,0
-0.16150096431680358,1.046692191506599,0
0.2456031655553758,0.4257226339248018,1
1.6326228180066933,-0.06492781247888958,1
-0.08988133834895155,0.8644822958694491,0
-1.1460919610143372,0.018685093324465833,0
-0.03957506006648426,1.1321112260862156,0
0.9251473342942498,-0.07045972585453202,0
0.7521726431491607,-0.3607997649976713,1
-0.41966803352468657,0.9564998283813866,0
-0.34878552006076136,0.9036148943842485,0
-0.021830383627982376,1.056491442655611,0
-1.1048392768453643,0.33139306412705344,0
-1.2006964985922726,0.1729660805473553,0
0.12930823027815305,0.14679745193717664,1
2.0052318823556456,0.39123238854460846,1
-0.10275701492310198,0.9690112454108506,0
-0.4149514675756615,1.0535201410864972,0
0.3169953402356145,-0.21995192160825583,1
0.36264808985096264,-0.2453468622128941,1
0.800552159517337,0.45450906665092083,0
0.014408920178583084,0.06834010629757602,1
0.2591968174534136,-0.3667371120048638,1
1.904702518883561,0.22872353626736114,1
1.2176802637159503,-0.32787200301506486,1
1.6050075380008029,-0.3998302319495048,1
0.6839036183676929,0.7410465814435164,0
-0.7134438770983367,0.44846996182307586,0
0.9818586272227388,0.4990388034098489,0
0.30611683519836613,-0.058449881220838634,1
0.5232824260379839,1.0493010013769557,0
1.8958890858183102,0.10841007396009492,1
-0.3380623556922481,0.9996837868125621,0
-0.7861508643337644,0.8953954891884546,0
-0.974511526678015,0.38395939490584396,0
-0.10341623542227452,1.1882112481876317,0
1.78940663223901,0.10778081051823041,1
0.6352799993161878,-0.32948562907875206,1
0.29201503142825264,0.9442425578277109,0
-0.365085424507837,1.0053152810431392,0
1.099467773559858,-0.5452745727880972,1
-0.030000558691223676,1.0125972827496015,0
0.924370002357913,0.5801456114183904,0
0.7928194784730435,0.1613678547338786,0
1.25315173407461,-0.5149275584285788,1
0.031168795478555306,0.1027598716691199,1
0.14032094210379023,0.22419312777644052,1
-0.0020135646494173487,0.18179884471871277,1
0.9128058263653693,-0.4077821329014708,1
1.577462847385204,-0.25452061587965064,1
0.23950039540854268,-0.21382829588624724,1
1.796290835375908,0.3157568849863394,1
1.0032642151499132,0.16798612043173464,0
-0.2904004627241116,1.0614628393337708,0
0.82997279361192,0.5703541141522437,0
1.0681964535108701,0.3262152991872236,0
1.3027562358366813,-0.5606926949580434,1
1.7549379796767304,0.02110872868539046,1
1.1486515885396387,-0.3778629689982145,1
-0.43353533269656463,0.984902620762984,0
